case_id,activity,timestamp
1,a,2023-12-15 23:53:36
1,m,2023-12-15 23:53:37
1,b,2023-12-15 23:53:38
1,h,2023-12-15 23:53:39
1,g,2023-12-15 23:53:40
1,c,2023-12-15 23:53:41
2,k,2023-12-15 23:53:42
2,d,2023-12-15 23:53:43
2,e,2023-12-15 23:53:44
2,i,2023-12-15 23:53:45
2,l,2023-12-15 23:53:46
2,m,2023-12-15 23:53:47
2,h,2023-12-15 23:53:48
2,b,2023-12-15 23:53:49
2,g,2023-12-15 23:53:50
2,c,2023-12-15 23:53:51
3,a,2023-12-15 23:53:52
3,m,2023-12-15 23:53:53
3,b,2023-12-15 23:53:54
3,h,2023-12-15 23:53:55
3,g,2023-12-15 23:53:56
3,f,2023-12-15 23:53:57
4,k,2023-12-15 23:53:58
4,e,2023-12-15 23:53:59
4,i,2023-12-15 23:54:00
4,d,2023-12-15 23:54:01
4,l,2023-12-15 23:54:02
4,m,2023-12-15 23:54:03
4,h,2023-12-15 23:54:04
4,b,2023-12-15 23:54:05
4,g,2023-12-15 23:54:06
4,c,2023-12-15 23:54:07
5,k,2023-12-15 23:54:08
5,i,2023-12-15 23:54:09
5,d,2023-12-15 23:54:10
5,e,2023-12-15 23:54:11
5,l,2023-12-15 23:54:12
5,m,2023-12-15 23:54:13
5,h,2023-12-15 23:54:14
5,b,2023-12-15 23:54:15
5,g,2023-12-15 23:54:16
5,f,2023-12-15 23:54:17
6,k,2023-12-15 23:54:18
6,d,2023-12-15 23:54:19
6,i,2023-12-15 23:54:20
6,e,2023-12-15 23:54:21
6,l,2023-12-15 23:54:22
6,m,2023-12-15 23:54:23
6,b,2023-12-15 23:54:24
6,h,2023-12-15 23:54:25
6,g,2023-12-15 23:54:26
6,c,2023-12-15 23:54:27
7,a,2023-12-15 23:54:28
7,m,2023-12-15 23:54:29
7,h,2023-12-15 23:54:30
7,b,2023-12-15 23:54:31
7,g,2023-12-15 23:54:32
7,c,2023-12-15 23:54:33
8,a,2023-12-15 23:54:34
8,m,2023-12-15 23:54:35
8,b,2023-12-15 23:54:36
8,h,2023-12-15 23:54:37
8,g,2023-12-15 23:54:38
8,f,2023-12-15 23:54:39
9,k,2023-12-15 23:54:40
9,e,2023-12-15 23:54:41
9,i,2023-12-15 23:54:42
9,d,2023-12-15 23:54:43
9,l,2023-12-15 23:54:44
9,m,2023-12-15 23:54:45
9,b,2023-12-15 23:54:46
9,h,2023-12-15 23:54:47
9,g,2023-12-15 23:54:48
9,f,2023-12-15 23:54:49
10,k,2023-12-15 23:54:50
10,d,2023-12-15 23:54:51
10,i,2023-12-15 23:54:52
10,e,2023-12-15 23:54:53
10,l,2023-12-15 23:54:54
10,m,2023-12-15 23:54:55
10,b,2023-12-15 23:54:56
10,h,2023-12-15 23:54:57
10,g,2023-12-15 23:54:58
10,j,2023-12-15 23:54:59
11,a,2023-12-15 23:55:00
11,m,2023-12-15 23:55:01
11,b,2023-12-15 23:55:02
11,h,2023-12-15 23:55:03
11,g,2023-12-15 23:55:04
11,j,2023-12-15 23:55:05
12,k,2023-12-15 23:55:06
12,i,2023-12-15 23:55:07
12,e,2023-12-15 23:55:08
12,d,2023-12-15 23:55:09
12,l,2023-12-15 23:55:10
12,m,2023-12-15 23:55:11
12,h,2023-12-15 23:55:12
12,b,2023-12-15 23:55:13
12,g,2023-12-15 23:55:14
12,c,2023-12-15 23:55:15
13,k,2023-12-15 23:55:16
13,i,2023-12-15 23:55:17
13,d,2023-12-15 23:55:18
13,e,2023-12-15 23:55:19
13,l,2023-12-15 23:55:20
13,m,2023-12-15 23:55:21
13,b,2023-12-15 23:55:22
13,h,2023-12-15 23:55:23
13,g,2023-12-15 23:55:24
13,f,2023-12-15 23:55:25
14,a,2023-12-15 23:55:26
14,m,2023-12-15 23:55:27
14,b,2023-12-15 23:55:28
14,h,2023-12-15 23:55:29
14,g,2023-12-15 23:55:30
14,c,2023-12-15 23:55:31
15,a,2023-12-15 23:55:32
15,m,2023-12-15 23:55:33
15,h,2023-12-15 23:55:34
15,b,2023-12-15 23:55:35
15,g,2023-12-15 23:55:36
15,j,2023-12-15 23:55:37
16,a,2023-12-15 23:55:38
16,m,2023-12-15 23:55:39
16,h,2023-12-15 23:55:40
16,b,2023-12-15 23:55:41
16,g,2023-12-15 23:55:42
16,f,2023-12-15 23:55:43
17,a,2023-12-15 23:55:44
17,m,2023-12-15 23:55:45
17,h,2023-12-15 23:55:46
17,b,2023-12-15 23:55:47
17,g,2023-12-15 23:55:48
17,f,2023-12-15 23:55:49
18,k,2023-12-15 23:55:50
18,e,2023-12-15 23:55:51
18,d,2023-12-15 23:55:52
18,i,2023-12-15 23:55:53
18,l,2023-12-15 23:55:54
18,m,2023-12-15 23:55:55
18,b,2023-12-15 23:55:56
18,h,2023-12-15 23:55:57
18,g,2023-12-15 23:55:58
18,j,2023-12-15 23:55:59
19,k,2023-12-15 23:56:00
19,i,2023-12-15 23:56:01
19,d,2023-12-15 23:56:02
19,e,2023-12-15 23:56:03
19,l,2023-12-15 23:56:04
19,m,2023-12-15 23:56:05
19,h,2023-12-15 23:56:06
19,b,2023-12-15 23:56:07
19,g,2023-12-15 23:56:08
19,c,2023-12-15 23:56:09
20,a,2023-12-15 23:56:10
20,m,2023-12-15 23:56:11
20,h,2023-12-15 23:56:12
20,b,2023-12-15 23:56:13
20,g,2023-12-15 23:56:14
20,f,2023-12-15 23:56:15
21,k,2023-12-15 23:56:16
21,d,2023-12-15 23:56:17
21,e,2023-12-15 23:56:18
21,i,2023-12-15 23:56:19
21,l,2023-12-15 23:56:20
21,m,2023-12-15 23:56:21
21,b,2023-12-15 23:56:22
21,h,2023-12-15 23:56:23
21,g,2023-12-15 23:56:24
21,f,2023-12-15 23:56:25
22,a,2023-12-15 23:56:26
22,m,2023-12-15 23:56:27
22,b,2023-12-15 23:56:28
22,h,2023-12-15 23:56:29
22,g,2023-12-15 23:56:30
22,j,2023-12-15 23:56:31
23,k,2023-12-15 23:56:32
23,e,2023-12-15 23:56:33
23,d,2023-12-15 23:56:34
23,i,2023-12-15 23:56:35
23,l,2023-12-15 23:56:36
23,m,2023-12-15 23:56:37
23,b,2023-12-15 23:56:38
23,h,2023-12-15 23:56:39
23,g,2023-12-15 23:56:40
23,c,2023-12-15 23:56:41
24,a,2023-12-15 23:56:42
24,m,2023-12-15 23:56:43
24,b,2023-12-15 23:56:44
24,h,2023-12-15 23:56:45
24,g,2023-12-15 23:56:46
24,c,2023-12-15 23:56:47
25,k,2023-12-15 23:56:48
25,d,2023-12-15 23:56:49
25,e,2023-12-15 23:56:50
25,i,2023-12-15 23:56:51
25,l,2023-12-15 23:56:52
25,m,2023-12-15 23:56:53
25,h,2023-12-15 23:56:54
25,b,2023-12-15 23:56:55
25,g,2023-12-15 23:56:56
25,j,2023-12-15 23:56:57
26,a,2023-12-15 23:56:58
26,m,2023-12-15 23:56:59
26,b,2023-12-15 23:57:00
26,h,2023-12-15 23:57:01
26,g,2023-12-15 23:57:02
26,f,2023-12-15 23:57:03
27,a,2023-12-15 23:57:04
27,m,2023-12-15 23:57:05
